Type	Objet ID	Champ ID	Nom technique	Label actuel (EN)	Label FR (à modifier)	Description	Type de champ	Custom?	Actif?	Système?
OBJET	be196c67-aa45-4032-a283-d321ffa45db7		blocklist / blocklists	Blocklist / Blocklists		Blocklist		Non	Oui	
  champ	be196c67-aa45-4032-a283-d321ffa45db7	9a5b767d-471b-48e5-9971-b7069e09b2c1	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	be196c67-aa45-4032-a283-d321ffa45db7	3c0fdeb6-72ee-496d-abcd-990a67aa4fc5	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	be196c67-aa45-4032-a283-d321ffa45db7	b20dd1b2-4bd9-4ef4-b9eb-fa235f95e63b	handle	Handle		Handle	TEXT	Non	Oui	Non
  champ	be196c67-aa45-4032-a283-d321ffa45db7	1206d2de-db03-49bd-a9d7-c8613621cf27	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	be196c67-aa45-4032-a283-d321ffa45db7	92f2a36d-9a01-441f-9f85-b9c9771260f5	workspaceMember	WorkspaceMember		WorkspaceMember	RELATION	Non	Oui	Non
  champ	be196c67-aa45-4032-a283-d321ffa45db7	1523f693-1d50-428c-a090-1ab61925307a	id	Id		Id	UUID	Non	Oui	Oui
OBJET	30c69e9a-aa10-4da1-beb9-558431a8b35f		calendarChannel / calendarChannels	Calendar Channel / Calendar Channels		Calendar Channels		Non	Oui	
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	f15de8a0-db97-469d-a117-75017c8e2559	calendarChannelEventAssociations	Calendar Channel Event Associations		Calendar Channel Event Associations	RELATION	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	2bd63e08-5d0b-4bde-b0bf-3fd0c773a6f6	connectedAccount	Connected Account		Connected Account	RELATION	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	25f55d26-26ce-4339-92de-37fb4c7bdce4	contactAutoCreationPolicy	Contact auto creation policy		Automatically create records for people you participated with in an event.	SELECT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	45118734-35dc-4425-80d6-545630ec86f0	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	0e05c274-5fd7-4934-a8d1-0a6c8a2f1db4	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	780e61f6-385c-43c0-836c-d1a4a3bf6830	handle	Handle		Handle	TEXT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	e3f5d4f3-6e4c-43ce-b6e7-d0534756f1be	isContactAutoCreationEnabled	Is Contact Auto Creation Enabled		Is Contact Auto Creation Enabled	BOOLEAN	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	4d8444be-0032-43a3-b301-9a211cd86440	isSyncEnabled	Is Sync Enabled		Is Sync Enabled	BOOLEAN	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	69eff5db-ff04-4d52-b9b2-de015f5a3acb	syncedAt	Last sync date		Last sync date	DATE_TIME	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	d7ca09b1-5e4c-4e32-98ec-53ff701a9ddc	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	a9f57e00-e178-4d63-affe-01799eb6728f	syncCursor	Sync Cursor		Sync Cursor. Used for syncing events from the calendar provider	TEXT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	b585d620-f79f-4fde-96a2-e78cce3bf083	syncStage	Sync stage		Sync stage	SELECT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	5dc8ee43-3910-4dbc-bcad-71f6a5351c87	syncStageStartedAt	Sync stage started at		Sync stage started at	DATE_TIME	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	a1255b35-875f-4f58-b35c-c07f0272bcef	syncStatus	Sync status		Sync status	SELECT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	8c4b5f83-f4c6-4d59-828f-7bdb7c68b021	throttleFailureCount	Throttle Failure Count		Throttle Failure Count	NUMBER	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	e0a27f6e-e076-49ae-a26d-6a4cbfa46a52	visibility	Visibility		Visibility	SELECT	Non	Oui	Non
  champ	30c69e9a-aa10-4da1-beb9-558431a8b35f	2b9ca142-692d-4ffe-8b12-74cdf6182457	id	Id		Id	UUID	Non	Oui	Oui
OBJET	80cae1f9-9376-45e4-baf4-4966fabed5fe		calendarChannelEventAssociation / calendarChannelEventAssociations	Calendar Channel Event Association / Calendar Channel Event Associations		Calendar Channel Event Associations		Non	Oui	
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	43a58311-3cdc-4d62-b4c1-4bd2e49ee5c1	calendarChannel	Channel ID		Channel ID	RELATION	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	598261dc-38ee-4072-9714-9f03af320afb	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	9076811a-103b-4ee0-a91c-930f4587cd7e	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	dedc29a0-7642-43dd-9f4a-5f5567b27ca6	eventExternalId	Event external ID		Event external ID	TEXT	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	7dcfd4f7-16f2-4b23-8f05-0ebc8dfbb790	calendarEvent	Event ID		Event ID	RELATION	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	c9e0b9d0-f50b-4c03-8771-73481cf8b8e6	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	1158b5b0-7a26-4df4-b0c8-d350b2b73410	recurringEventExternalId	Recurring Event ID		Recurring Event ID	TEXT	Non	Oui	Non
  champ	80cae1f9-9376-45e4-baf4-4966fabed5fe	ba73c7e3-fd2c-4210-a87a-d886de2ca3b0	id	Id		Id	UUID	Non	Oui	Oui
OBJET	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51		calendarEventParticipant / calendarEventParticipants	Calendar event participant / Calendar event participants		Calendar event participants		Non	Oui	
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	25966dc3-d397-456d-a9d3-53e66331e121	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	c21a978b-61dd-4765-9437-f658cc46ae0a	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	e9ca3591-dfaa-4f5a-9ab4-5f9d72042993	displayName	Display Name		Display Name	TEXT	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	2db7d2ca-c3aa-42f9-acb7-deac8d4a474e	calendarEvent	Event ID		Event ID	RELATION	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	152ed33c-bca0-4f98-bc3e-36a0a6b33d7c	handle	Handle		Handle	TEXT	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	a8194e92-8823-493d-8923-5db425c015b3	isOrganizer	Is Organizer		Is Organizer	BOOLEAN	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	d7ced151-6a2a-47bd-af26-22855ca6bd89	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	2527bebf-6499-4265-b66d-8e7c4db1e202	person	Person	Contact	Person	RELATION	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	0b1e6001-c0ac-4c78-b2bf-789eda1b4767	responseStatus	Response Status		Response Status	SELECT	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	b0991ee8-d48d-4486-936e-91397f04dfe2	workspaceMember	Workspace Member		Workspace Member	RELATION	Non	Oui	Non
  champ	4e82bdd5-dd12-48bf-a2a5-23ca9ee75e51	45087c93-5f87-45da-b4f1-60931689840d	id	Id		Id	UUID	Non	Oui	Oui
OBJET	d9d6540b-8bf5-4100-b442-c9315939c807		noteTarget / noteTargets	Cible de note / Cible de notes	Cible de note / 	A note target		Non	Oui	
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	2cc90031-b668-4bf5-bef3-a5dcca0703da	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	2148f294-e1f1-4804-b94c-2b8bcb7799d1	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	6e97236b-0666-4d09-a303-07b0149729e8	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	69226049-7f95-4801-90b3-7855716e6dc3	note	Note		NoteTarget note	RELATION	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	aaca2b3a-4de5-4bc8-96b7-9dfc00d55295	targetPerson	Target		NoteTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	d6312722-c81b-4974-ab3e-57c4b7440bc1	targetOpportunity	Target		NoteTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	8aec8ebd-39ba-43ca-b129-b3ab984907cd	targetCompany	Target		NoteTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d9d6540b-8bf5-4100-b442-c9315939c807	36f2a431-910b-4566-ac96-f73a6c422bdf	id	Id		Id	UUID	Non	Oui	Oui
OBJET	d00ec0ab-f151-41b2-9022-407a253d2816		taskTarget / taskTargets	Cible de tâche / Cible de tâches	Cible de tâche / 	A task target		Non	Oui	
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	c793e23b-f4c1-47f5-a92f-8b9c5fa55876	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	7b75d91d-9e6e-49e3-ae0e-71ae79bffe9d	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	1179b709-10d3-49a5-a7fb-e273471c78fc	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	004d41b2-1a8f-4472-a26d-1a0224272317	targetCompany	Target		TaskTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	1d56f614-eeec-4815-a947-7b0da2f5bd48	targetOpportunity	Target		TaskTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	69f970c2-4cd1-4c95-bae1-e64b55987b9c	targetPerson	Target		TaskTarget target	MORPH_RELATION	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	51430d25-24db-42de-be93-91b249d9d164	task	Task		TaskTarget task	RELATION	Non	Oui	Non
  champ	d00ec0ab-f151-41b2-9022-407a253d2816	35e6ebe4-99ac-4296-bcde-7f914973d6cf	id	Id		Id	UUID	Non	Oui	Oui
OBJET	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1		connectedAccount / connectedAccounts	Compte connecté / Compte connectés		A connected account		Non	Oui	
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	1830baeb-f544-4962-8b9a-6e13cb7c7e65	accessToken	Access Token		Messaging provider access token	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	8e2b5636-458c-4008-a03e-c78a8055c060	accountOwner	Account Owner	Responsable du compte	Account Owner	RELATION	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	319b1f94-cd0d-4fea-a8f1-8fc80eb0497e	authFailedAt	Auth failed at		Auth failed at	DATE_TIME	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	0e4336a5-f28a-46a1-857d-5dee20af6437	calendarChannels	Calendar Channels		Calendar Channels	RELATION	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	d1213983-a20d-4eed-94af-ce5c0cf6dc86	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	b512759a-ed81-41eb-bbf1-a9dd43cba9ac	connectionParameters	Custom Connection Parameters		JSON object containing custom connection parameters	RAW_JSON	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	2aa36bb4-c916-477c-8cdd-7a2bc4b47cc9	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	8e51f7c1-9119-4cdf-9e13-444f9aabc9d2	handle	handle		The account handle (email, username, phone number, etc.)	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	6d3454ea-558d-4c5e-9b66-02e136e069ef	handleAliases	Handle Aliases		Handle Aliases	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	3623b1e7-8899-4e42-b20f-f83b062a285a	lastCredentialsRefreshedAt	Last credentials refreshed at		Last credentials refreshed at	DATE_TIME	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	a695cdcf-536b-4e35-aab6-31e906a27492	lastSyncHistoryId	Last sync history ID		Last sync history ID	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	bff8e9fe-d666-428b-b32f-3c4b377c717e	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	b350d3ef-a21d-4795-94a1-684ee3ec228c	messageChannels	Message Channels		Message Channels	RELATION	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	2c3667e7-fe58-40e0-80de-5c0b7a28ab05	provider	provider		The account provider	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	69084344-bc35-4162-a1b2-7d7ee17cdc84	refreshToken	Refresh Token		Messaging provider refresh token	TEXT	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	9ec0d79d-9b4c-43f9-9e68-df70679b5b40	scopes	Scopes		Scopes	ARRAY	Non	Oui	Non
  champ	79ddb7e3-fc44-4530-8f49-2c0ac226e5c1	cfff2846-70e2-47a1-b735-826078bba72e	id	Id		Id	UUID	Non	Oui	Oui
OBJET	d7c16274-ec3c-495c-ac1f-fb7a680f89f0		person / people	Contact / Contacts	Contact / Contacts	A person		Non	Oui	
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	c77ca92f-b098-4df2-abaa-45d1cc02bfad	city	City	Ville	Contact's city	TEXT	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	570a7468-929f-4acd-bcbc-d0333fcc4716	company	Company	Entreprise	Contact's company	RELATION	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	9feefbf2-65b3-468f-988a-67485c8cb47c	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	29397856-1eab-48ee-a36c-53ba945cf825	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	879320de-71b0-48d5-8ae2-0e756ff63377	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	e3afe88a-7b86-4194-ad73-8253c2b1724b	emails	Emails	E-mails	Contact's Emails	EMAILS	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	89e774a8-e30e-4cef-8a85-e662410f71ec	jobTitle	Job Title	Fonction	Contact's job title	TEXT	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	a9ff9141-f4b2-4c6b-b6ad-1d0956ceaab1	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	3aed0119-134d-4b84-a29b-44fffccaa922	linkedinLink	Linkedin	LinkedIn	Contact's Linkedin account	LINKS	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	023e4400-2cec-4fa9-9e5b-31c27c894c7a	name	Name	Nom	Contact's name	FULL_NAME	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	9bd7e386-16ad-4820-8489-db69cd8fb445	noteTargets	Notes		Notes tied to the contact	RELATION	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	28edb6e4-de5a-41b0-b336-7be34b244bbe	pointOfContactForOpportunities	Opportunities		List of opportunities for which that person is the point of contact	RELATION	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	f81eb5bb-b4f0-4edb-a65b-282a29d8345c	phones	Phones	Téléphones	Contact's phone numbers	PHONES	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	4b725dfa-bfd2-480d-9439-f60d31ba7d0e	taskTargets	Tasks		Tasks tied to the contact	RELATION	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	4bc93b78-74c3-47ce-b613-42338e61d622	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	c7d9dbe4-0102-4e60-9a56-1150dcfc0b92	xLink	X	X (Twitter)	Contact's X/Twitter account	LINKS	Non	Oui	Non
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	3b5c1be8-e20a-4e36-8584-284a56c8c5a2	attachments	Attachments		Attachments linked to the contact.	RELATION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	0b4733ca-1af5-4186-b83e-ab34c1b52148	avatarUrl	Avatar	Avatar	Contact's avatar	TEXT	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	4ce0a2e9-d208-49ee-b394-7212d993f57c	avatarFile	Avatar File		Contact's avatar file	FILES	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	3c5cc1c9-9c1c-44d8-b983-7c0010d41ca2	calendarEventParticipants	Calendar Event Participants		Calendar Event Participants	RELATION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	9c9d95a8-1004-4d7a-8c4d-d2731e3dea55	timelineActivities	Events		Events linked to the person	RELATION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	3d691bc2-f156-4a3d-a23e-81ebea00f034	favorites	Favorites		Favorites linked to the contact	RELATION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	5083640a-e515-4f9e-aab2-08494a058a3e	id	Id		Id	UUID	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	aaec2f6f-f846-4072-a685-f8f721480b8c	messageParticipants	Message Participants		Message Participants	RELATION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	7b2479f5-e3d5-436f-a9a0-3829c91188bf	position	Position	Position	Person record Position	POSITION	Non	Oui	Oui
  champ	d7c16274-ec3c-495c-ac1f-fb7a680f89f0	69058a4a-f783-4b6b-ad31-13b168ef3030	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
OBJET	4c134372-3420-49b5-98f2-2536c7e7e842		workflowAutomatedTrigger / workflowAutomatedTriggers	Déclencheur de flux / Déclencheur de fluxs		A workflow automated trigger		Non	Oui	
  champ	4c134372-3420-49b5-98f2-2536c7e7e842	21c9e640-4a96-4022-a86c-e39c443be1f7	type	Automated Trigger Type	Type	The workflow automated trigger type	SELECT	Non	Oui	Non
  champ	4c134372-3420-49b5-98f2-2536c7e7e842	6a6537f7-cdf6-45d3-a928-ce807ac50b86	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	4c134372-3420-49b5-98f2-2536c7e7e842	78914143-0358-45fe-bdcc-397bd90b9bc7	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
