Type	Objet ID	Champ ID	Nom technique	Label actuel (EN)	Label FR (à modifier)	Description	Type de champ	Custom?	Actif?	Système?
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	77911441-852e-45f5-bdac-bdac7f35790e	messageParticipants	Message Participants		Message Participants	RELATION	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	35640743-a97f-4c86-9fc3-290ab48cddc0	numberFormat	Number format		User's preferred number format	SELECT	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	352ed230-3426-495b-87c0-ed7948a52c2c	position	Position	Position	Workspace member position	POSITION	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	24536455-0e23-43f9-ade3-4aa039aba173	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	aa0dbf15-5ea9-4013-880c-c3c936f8a6a5	calendarStartDay	Start of the week		User's preferred start day of the week	NUMBER	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	ef57b78a-a8ac-4e43-b44d-9810bb6aeeb7	timeFormat	Time format		User's preferred time format	SELECT	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	d030525d-a5fb-431e-8072-3f97f84b72b2	timeZone	Time zone		User time zone	TEXT	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	2c921460-f03d-49fe-9121-d774e767d373	userEmail	User Email		Related user email address	TEXT	Non	Oui	Oui
  champ	0251a248-798e-4bbb-951d-e4a0fa7d12cd	81fd5fda-906a-49a2-845c-51188cc39726	userId	User Id		Associated User Id	UUID	Non	Oui	Oui
OBJET	2050c310-9f05-4225-9f93-f09387a753b0		message / messages	Message / Messages	Message / Messages	Message		Non	Oui	
  champ	2050c310-9f05-4225-9f93-f09387a753b0	a2d0ff1c-9071-4fbd-959b-f7233f5769ff	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	8c6694c5-e4fd-44ba-a6e9-5dfae702fa0e	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	eac433ad-ee4c-4e1d-afa9-0db829b56ad1	direction	Direction		Message Direction	SELECT	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	079410af-9f3b-492d-b84a-434b92ed0953	headerMessageId	Header message Id		Message id from the message header	TEXT	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	880b28d3-e98e-4988-9d4f-38f967284684	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	62196e79-aa56-4816-9853-1f2971ebcd54	messageChannelMessageAssociations	Message Channel Association		Messages from the channel.	RELATION	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	5e30a135-351a-4a86-8768-d7ffaceb0a49	messageParticipants	Message Participants		Message Participants	RELATION	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	6837a6e4-4ea0-4ea8-ade7-26084357eec4	messageThread	Message Thread Id		Message Thread Id	RELATION	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	61eacb67-5ecb-49e0-bb28-ed5ba765839f	receivedAt	Received At		The date the message was received	DATE_TIME	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	eb81b479-ad47-4127-bc78-765d6de3b2e7	subject	Subject		Subject	TEXT	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	c107c0c7-f087-4ab8-8eb9-3ef247531708	text	Text		Text	TEXT	Non	Oui	Non
  champ	2050c310-9f05-4225-9f93-f09387a753b0	71057577-6f0b-4faf-b6a2-80427e4ed801	id	Id		Id	UUID	Non	Oui	Oui
OBJET	fad7ec80-eb7d-4136-b150-9b3a772869f1		messageChannel / messageChannels	Message Channel / Message Channels		Message Channels		Non	Oui	
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	7f41e8fa-d3aa-4c38-bf36-b38440ac8efe	connectedAccount	Connected Account		Connected Account	RELATION	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	50ce834a-85e3-4e22-9d29-b297de0372e0	contactAutoCreationPolicy	Contact auto creation policy		Automatically create People records when receiving or sending emails	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	b6f6804a-2ad0-4cd4-b327-f7156953afd8	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	5d167bd9-dab8-40ea-b607-1c446d266570	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	37d2e84c-2d7b-4466-8e75-5620044d94d5	excludeGroupEmails	Exclude group emails		Exclude group emails	BOOLEAN	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	548abe08-e0e4-4e67-b653-3ddcb4fa2274	excludeNonProfessionalEmails	Exclude non professional emails		Exclude non professional emails	BOOLEAN	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	54e62986-c7fb-4b1a-9967-d99b4a97c019	handle	Handle		Handle	TEXT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	9dea7fc6-c9fd-4e0d-b1e3-a67ca7fc0f7d	isContactAutoCreationEnabled	Is Contact Auto Creation Enabled		Is Contact Auto Creation Enabled	BOOLEAN	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	c18b48b3-a6ab-41fa-8af8-ae059dde9d71	isSyncEnabled	Is Sync Enabled		Is Sync Enabled	BOOLEAN	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	ac53e593-a159-4b6a-8c1f-f35b601a406a	syncCursor	Last sync cursor		Last sync cursor	TEXT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	db428c51-2eba-4ed7-af3d-5a75f8d67d1a	syncedAt	Last sync date		Last sync date	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	1ddb20ae-2c12-4bfe-a676-3487db676395	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	ad5c93aa-ad83-41ec-894e-7b41fe9fa521	messageChannelMessageAssociations	Message Channel Association		Messages from the channel.	RELATION	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	5a80a19d-a7bd-4a73-a32a-5b7266ef5665	messageFolderImportPolicy	Message folder import policy		Message folder import policy	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	c99536c1-3822-4055-b9ea-b828d2dab90f	messageFolders	Message Folders		Message Folders	RELATION	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	732e85d6-685c-4c73-b78e-d33f97031145	pendingGroupEmailsAction	Pending group emails action		Pending action for group emails	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	c10dcc9d-0d9c-4cbd-ba5f-9852420cccb6	syncStage	Sync stage		Sync stage	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	e18afa64-a6b0-48d7-a290-85ead2492eb1	syncStageStartedAt	Sync stage started at		Sync stage started at	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	c12a8c09-e240-4baa-8684-ed608ac37d3b	syncStatus	Sync status		Sync status	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	1c4aade3-96e9-4a08-808c-f4f065be2b15	throttleFailureCount	Throttle Failure Count		Throttle Failure Count	NUMBER	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	6a0d4596-155b-4278-b4e2-c5760e573183	throttleRetryAfter	Throttle Retry After		Throttle Retry After	DATE_TIME	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	13a28bc7-b22c-4ed9-822e-418a9e176877	type	Type	Type	Channel Type	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	03ee05f1-8893-45fd-9b0f-53653ce7fcd4	visibility	Visibility		Visibility	SELECT	Non	Oui	Non
  champ	fad7ec80-eb7d-4136-b150-9b3a772869f1	77878f1c-f24d-413e-b770-6c915843bca4	id	Id		Id	UUID	Non	Oui	Oui
OBJET	37664147-57f4-4082-b6ca-dec2d0ca22d5		messageChannelMessageAssociation / messageChannelMessageAssociations	Message Channel Message Association / Message Channel Message Associations		Message Synced with a Message Channel		Non	Oui	
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	3cac1147-c1dc-4aef-ae91-0e66ebf9a816	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	05cb1026-9a99-4b79-b8f7-1b67403efdd0	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	3ac6f1a4-56d7-4914-9a52-a235c1ece631	direction	Direction		Message Direction	SELECT	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	4ceb4813-596a-49fd-97bb-ed44060eec2f	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	64669c94-4043-494a-9f2b-ae46c1ca3c23	messageChannel	Message Channel Id		Message Channel Id	RELATION	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	4ef1b87b-b703-4859-8a28-aa912f392f24	messageExternalId	Message External Id		Message id from the messaging provider	TEXT	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	cef5ca57-1b36-46f2-95ed-08053ba0e565	message	Message Id		Message Id	RELATION	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	a40751a2-5a92-48c7-93be-d1cd984bee6c	messageThread	Message Thread Id		Message Thread Id	RELATION	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	ca9b798d-4cff-4dc5-bd44-57eb629e7ec6	messageThreadExternalId	Thread External Id		Thread id from the messaging provider	TEXT	Non	Oui	Non
  champ	37664147-57f4-4082-b6ca-dec2d0ca22d5	5dad4bef-3a61-4e00-97ee-7cadfe061f08	id	Id		Id	UUID	Non	Oui	Oui
OBJET	ffce42f3-925e-44c8-b273-2871743b357e		messageFolder / messageFolders	Message Folder / Message Folders		Message Folders		Non	Oui	
  champ	ffce42f3-925e-44c8-b273-2871743b357e	2b74df02-6dfc-4958-9b3a-e005fb2803e0	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	b3a47164-2ecd-4c01-944a-38315410e23f	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	30cc23f1-1bc7-4a97-b736-62714baf1643	externalId	External ID		External ID	TEXT	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	2dfbb54f-745e-48f3-92d7-5d54960c2307	isSentFolder	Is Sent Folder		Is Sent Folder	BOOLEAN	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	86cd3f95-3df6-4673-b701-dceb15a992e5	isSynced	Is Synced		Is Synced	BOOLEAN	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	ade0b8a3-6397-4917-9199-949894429a94	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	d25cc87d-33ad-45fa-bb9c-6bf6a36f1b69	messageChannel	Message Channel		Message Channel	RELATION	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	202e3251-767c-4330-aa4b-fd283bbd860d	name	Name	Nom	Folder name	TEXT	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	609a02a3-788a-42d4-9811-c5b120a2e00b	parentFolderId	Parent Folder ID		Parent Folder ID	TEXT	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	7f5ba4d3-8a91-46ea-b1f3-69e5b3650c84	pendingSyncAction	Pending Sync Action		Pending action for folder sync	SELECT	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	42c51d00-1af8-40f1-a4f7-cdc13fdab413	syncCursor	Sync Cursor		Sync Cursor	TEXT	Non	Oui	Non
  champ	ffce42f3-925e-44c8-b273-2871743b357e	27c9129f-7aa9-462c-87fe-9722e0b8f70f	id	Id		Id	UUID	Non	Oui	Oui
OBJET	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb		messageParticipant / messageParticipants	Message Participant / Message Participants		Message Participants		Non	Oui	
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	6a6cc6fe-9461-4dbc-b494-1ac9b3f8817e	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	24b131e8-cba5-42c1-8e20-ee63f290b883	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	2bdc3adf-fa4c-4754-8909-dca778888fca	displayName	Display Name		Display Name	TEXT	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	b32277ac-b162-4258-bbd8-110194e5fbd3	handle	Handle		Handle	TEXT	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	30104bed-312c-4d26-a5da-dee552da17e2	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	6b505aab-6e26-403c-923d-eaa60da4c149	message	Message		Message	RELATION	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	42aefd7d-1c54-4256-b965-a22b00a90bd1	person	Person	Contact	Person	RELATION	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	742c1bec-255c-41d9-9575-d89e674057e1	role	Role		Role	SELECT	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	1832df68-ffb9-4029-8f78-0f9d4aab9007	workspaceMember	Workspace Member		Workspace member	RELATION	Non	Oui	Non
  champ	a5af5e46-3eb7-445b-8a05-97d81e6f2fbb	2c76caaa-6c62-466f-a823-40694939208d	id	Id		Id	UUID	Non	Oui	Oui
OBJET	91b696ab-88ea-4cb8-8631-4029cfd459f4		messageThread / messageThreads	Message Thread / Message Threads		Message Thread		Non	Oui	
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	beae2a98-323a-40cf-94eb-9ad2cea9331f	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	d8cb2604-d446-491e-b798-2a41667492b5	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	28e48b5b-fb77-4680-b067-8b1677446726	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	c0adf514-231f-421e-9dcc-57400110db5e	messageChannelMessageAssociations	Message Channel Association		Messages from the channel.	RELATION	Non	Oui	Non
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	4efcfd9e-fe75-4dc8-aa3f-3d2a043fcfa1	messages	Messages		Messages from the thread.	RELATION	Non	Oui	Non
  champ	91b696ab-88ea-4cb8-8631-4029cfd459f4	b9da4bfd-e7ab-46f7-bbeb-04d8c589fdf4	id	Id		Id	UUID	Non	Oui	Oui
OBJET	00688782-e4ab-4524-9372-70b00ece4836		note / notes	Note / Notes	Note / Notes	A note		Non	Oui	
  champ	00688782-e4ab-4524-9372-70b00ece4836	82977cef-bffd-4850-89d5-a5b3373d37fc	bodyV2	Body		Note body	RICH_TEXT_V2	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	184cd41c-8395-4a41-9948-ef52f135f243	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	09f64985-4c73-47f8-9625-3011996bf3bb	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	5c9bf1e6-18b6-44ff-a935-d9e80a2efa37	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	9e941720-936f-4db9-98ac-57f75672bf48	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	04479098-71f2-4ae3-be20-1b483ebf137a	title	Title	Titre	Note title	TEXT	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	11f776c6-ff76-4b3f-a18a-6efd8b2f7389	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	00688782-e4ab-4524-9372-70b00ece4836	e19cce75-856b-4ca3-b291-a10e1c3155de	attachments	Attachments		Note attachments	RELATION	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	c33b56f8-76ce-40ed-a02e-3ca324dd5e02	favorites	Favorites		Favorites linked to the note	RELATION	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	1f3991df-b413-4a69-bd42-5899df90e3e5	id	Id		Id	UUID	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	23e0ff12-a147-450c-8778-c0167be1b220	position	Position	Position	Note record position	POSITION	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	200ee768-7cec-4314-a676-f79ea3bc54e3	noteTargets	Relations		Note targets	RELATION	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	189427ec-c78f-4fcd-b148-d7ea56630000	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	00688782-e4ab-4524-9372-70b00ece4836	0cda9090-22ac-435e-a0e0-5089bb5f6fa9	timelineActivities	Timeline Activities		Timeline Activities linked to the note.	RELATION	Non	Oui	Oui
OBJET	55ef6e7d-af89-4544-9e7b-e686334c4033		opportunity / opportunities	Opportunité / Opportunités	Opportunité / Opportunités	An opportunity		Non	Oui	
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	155bda84-4717-45cb-9edc-b0f65c87d946	amount	Amount	Montant	Opportunity amount	CURRENCY	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	bb68a053-b84d-4774-9f22-ff87c377b0e6	closeDate	Close date	Date de clôture	Opportunity close date	DATE_TIME	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	5d802a52-e36e-408d-8693-d1f61913c06b	company	Company	Entreprise	Opportunity company	RELATION	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	67cfc98d-1bf7-4238-88c2-43086f14d685	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	f6396ad5-190f-4fa4-8ffe-8b2cb88419a7	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	81d3400a-08a9-4994-9ac4-91b9d9aed3e7	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	ef1aa942-00aa-482b-b7ac-f465917f7804	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	7d45301e-6e77-41d4-b3d7-d0a868736f4e	name	Name	Nom	The opportunity name	TEXT	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	46d6df16-faa7-4a29-a47b-175beb3050b2	noteTargets	Notes		Notes tied to the opportunity	RELATION	Non	Oui	Non
