Type	Objet ID	Champ ID	Nom technique	Label actuel (EN)	Label FR (à modifier)	Description	Type de champ	Custom?	Actif?	Système?
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	7c61494c-06c7-44cd-85db-82b4e749b4be	owner	Owner		Opportunity owner	RELATION	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	b7b50e43-83d3-460b-a7e2-91ea51bbecad	pointOfContact	Point of Contact	Point de contact	Opportunity point of contact	RELATION	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	4d16558c-fff1-44c8-a2ac-21961f9a083a	stage	Stage	Étape	Opportunity stage	SELECT	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	bf0bf196-1f1f-4d11-862f-680a8435f272	taskTargets	Tasks		Tasks tied to the opportunity	RELATION	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	a856ba8c-9abb-45ac-9f1a-a9844ca2d291	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	633884a5-1788-42ae-b1fb-c49bb4c089b0	attachments	Attachments		Attachments linked to the opportunity	RELATION	Non	Oui	Oui
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	570870cc-159e-43a0-99cc-abad4439136f	favorites	Favorites		Favorites linked to the opportunity	RELATION	Non	Oui	Oui
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	947455f0-92ae-49f2-8373-3d8e778537bb	id	Id		Id	UUID	Non	Oui	Oui
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	cfc37a93-316e-4d8b-a90c-9d55f5fea3e4	position	Position	Position	Opportunity record position	POSITION	Non	Oui	Oui
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	aa0d9069-1187-494d-85ca-1af0a2e85495	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	55ef6e7d-af89-4544-9e7b-e686334c4033	7d97f906-06a6-4143-8755-b54e1df332c1	timelineActivities	Timeline Activities		Timeline Activities linked to the opportunity.	RELATION	Non	Oui	Oui
OBJET	47deb975-0095-4624-b920-2dc0ffb2c8db		attachment / attachments	Pièce jointe / Pièces jointes	Pièce jointe / Pièces jointes	An attachment		Non	Oui	
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	2413141d-23b6-49ba-805d-ccb43d818830	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	8958ff84-51b3-409b-b29f-18230ac9c5cc	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	d9a8206c-812b-40a0-8bfe-6c4fa4ef2fe9	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	b6f08e60-d2e4-4f9c-8da5-853228748933	file	File		Attachment file	FILES	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	68e56950-4b1b-4a67-a04e-9ee868d1e143	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	c1664088-c82b-41e6-beb9-ab86923f470f	name	Name	Nom	Attachment name	TEXT	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	c5f048a5-3742-4fbd-8bb1-7cc0b857bca4	targetPerson	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	c22030e4-082e-4907-9b81-482b1b7f01b8	targetNote	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	67dfd2db-4c9c-4782-a071-a5cd70f02742	targetTask	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	66dff6a9-7a5f-4dc2-b88e-776640d4cc58	targetDashboard	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	c0502d41-2170-45a3-a745-f4c61b21b839	targetOpportunity	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	aeb3a7c9-c30d-4baa-b323-020d7e1073a6	targetCompany	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	926e03cb-6963-4851-a429-8ae3d2c2a9fc	targetWorkflow	Target		Attachment target	MORPH_RELATION	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	94a3d5f9-c3cc-43e1-bfa2-392ea7cc6141	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	bb574502-3ef0-48d6-aad4-a0b9c408dcd5	fileCategory	File category		Attachment file category	SELECT	Non	Oui	Oui
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	5b5b3889-6054-4358-9a99-1fd09f0aca92	fullPath	Full path		Attachment full path	TEXT	Non	Oui	Oui
  champ	47deb975-0095-4624-b920-2dc0ffb2c8db	32958991-151e-4190-a99e-9d503b8ecc66	id	Id		Id	UUID	Non	Oui	Oui
OBJET	d746a03e-c65a-4db2-aaed-f2c2b252f2c2		dashboard / dashboards	Tableau de bord / Tableau de bords		A dashboard		Non	Oui	
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	a30c5c78-fa4b-45d9-914d-667167944f28	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	0d7fa602-559f-4a68-8cd2-81d3efc20a02	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	853bc36d-d2a0-4139-b665-de6565132df6	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	c4f01266-1646-4fd3-8949-ed16dff2c431	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	8b2b6553-3cd0-4918-b074-67f70c4879c2	pageLayoutId	Page Layout ID		Dashboard page layout	UUID	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	dcf4e03f-9cf9-4846-8319-0d310dfb201a	title	Title	Titre	Dashboard title	TEXT	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	0a507167-e163-4f17-a689-8760e39d95b1	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	85ea3b8c-88e4-4924-96f1-d762e651c751	attachments	Attachments		Attachments linked to the dashboard	RELATION	Non	Oui	Oui
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	66e70f53-82e8-4934-bdf7-0502dbf10794	favorites	Favorites		Favorites linked to the dashboard	RELATION	Non	Oui	Oui
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	5fe339d1-996f-4a15-85e6-2dbf03369f06	id	Id		Id	UUID	Non	Oui	Oui
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	34f2f274-6d75-4a6e-825d-d255c550d8b9	position	Position	Position	Dashboard record Position	POSITION	Non	Oui	Oui
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	8f2cddac-6090-420f-ae3b-ee7bf9a01adc	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	d746a03e-c65a-4db2-aaed-f2c2b252f2c2	95aba66c-0789-4854-9749-1265c6ce9b2d	timelineActivities	Timeline Activities		Timeline activities linked to the dashboard	RELATION	Non	Oui	Oui
OBJET	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab		task / tasks	Tâche / Tâches	Tâche / Tâches	A task		Non	Oui	
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	2bb53ee3-f353-49ad-b8da-b742a0f98b84	assignee	Assignee	Assigné à	Task assignee	RELATION	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	c0fc8f65-86d3-4230-9435-193d6dba28f9	bodyV2	Body		Task body	RICH_TEXT_V2	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	b440787b-86ae-49d7-ba75-dd87439d0d04	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	ad1ede2d-71c0-457f-96a1-93dbdb02ffcc	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	a77ad8d3-dd1e-4d5f-9362-604f8b4a4abe	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	dd30c9a2-2cfc-4b53-8e1c-7ff629396d46	dueAt	Due Date	Échéance	Task due date	DATE_TIME	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	247cc9e6-71a6-4c7a-b736-fe9fd96cf085	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	9f3888f2-a203-4242-8a48-aee56be614b7	status	Status	Statut	Task status	SELECT	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	d864ef1b-3d92-46fd-b152-62308b7b89d5	title	Title	Titre	Task title	TEXT	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	9a924ec5-5182-40d1-b063-e95ac2efdf52	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	89111627-afb9-4c89-8f1c-0e8a5669a99e	attachments	Attachments		Task attachments	RELATION	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	7e25cd13-e32a-42a6-b44b-8c6024fc8247	favorites	Favorites		Favorites linked to the task	RELATION	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	77f57169-1cc7-40f6-9fd6-b5ef3c93485b	id	Id		Id	UUID	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	2087a18b-f55b-4d09-a42b-6930ae6222e4	position	Position	Position	Task record position	POSITION	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	9aecd55d-a0ec-4724-92c9-3d4bddaeadd0	taskTargets	Relations		Task targets	RELATION	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	af497b1c-2a30-4217-a083-30663ac4f6e2	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	8bfd99a9-9594-4e4d-a87d-ab06ccd1e0ab	5430a469-348b-476e-882a-797015a74502	timelineActivities	Timeline Activities		Timeline Activities linked to the task.	RELATION	Non	Oui	Oui
OBJET	aa6d5c90-fe78-41bf-8783-770855217b36		timelineActivity / timelineActivities	Timeline Activity / Timeline Activities		Aggregated / filtered event to be displayed on the timeline		Non	Oui	
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	f046b336-9ea9-4625-9f23-d4d57509f3bc	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	4a8a1860-3c27-48e1-81a2-188c83f61c04	happensAt	Creation date		Creation date	DATE_TIME	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	e7de4da3-cf11-446f-a8fa-1728e0518d76	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	0a75c0a8-cd3b-4d73-af71-c2cca6c2dd64	properties	Event details		Json value for event details	RAW_JSON	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	b00374c2-4a7a-4681-8d75-1151f64d2cda	name	Event name	Nom	Event name	TEXT	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	e9a0e0b7-4f9d-4a58-a042-0568b4dc108e	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	4f59eb30-0e8d-491f-ae77-cf8f3790164a	targetDashboard	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	e0c94c3c-4561-45bb-9a7f-143b9280f0e6	targetOpportunity	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	b5f445f3-9c0d-42d6-9ebe-36d97c8f5ae9	targetNote	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	0c405b63-10a5-4644-b8e0-4cbc44b7fa2f	targetWorkflow	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	19f38067-9da4-4f3e-ad71-a1ffcb8341b1	targetPerson	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	3f58ddeb-3a28-47b1-ab11-a6b9b3e2b82d	targetWorkflowVersion	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	8d97f8e5-3588-4b24-944e-1d1782726379	targetCompany	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	7ce57ad5-7f3e-4dcf-9978-5bddfbfcb63f	targetTask	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	9fa9685a-4320-491a-844f-fc3565e82f1a	targetWorkflowRun	Target		Event target	MORPH_RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	1db75831-05b9-4725-a728-c591cd71686b	workspaceMember	Workspace Member		Event workspace member	RELATION	Non	Oui	Non
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	86264b8e-727e-48e5-afdc-9012a0e2e0b5	id	Id		Id	UUID	Non	Oui	Oui
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	053b0d68-217f-4824-9211-3bf2effa01d1	linkedObjectMetadataId	Linked Object Metadata Id		Linked Object Metadata Id	UUID	Non	Oui	Oui
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	1f35999d-392e-4cc1-bd00-64a2c3c02c93	linkedRecordCachedName	Linked Record cached name		Cached record name	TEXT	Non	Oui	Oui
  champ	aa6d5c90-fe78-41bf-8783-770855217b36	aeba03da-8d07-4d44-855b-a3a0b6245887	linkedRecordId	Linked Record id		Linked Record id	UUID	Non	Oui	Oui
OBJET	510ea02f-ef03-480d-bba7-b080aa765945		workflowVersion / workflowVersions	Version du flux de Travail / Version du flux de Travails		A workflow version		Non	Oui	
  champ	510ea02f-ef03-480d-bba7-b080aa765945	f7931240-1642-4b67-845b-ebe07965d712	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	0405fb5e-9c89-4b49-af03-e9b98d81e539	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	6ee93f57-e92e-4188-ae11-828675c8ab07	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	de075ed0-37ff-49bd-bdc1-0ec962521ab6	name	Name	Nom	The workflow version name	TEXT	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	0f4f415f-88ec-4458-ae48-c8acccb326ad	runs	Runs		Workflow runs linked to the version.	RELATION	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	d3a1308d-8cc5-4ca4-ad15-53970e5b8a42	status	Version status	Statut	The workflow version status	SELECT	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	c89601e0-a640-48df-a09a-03d98d68b2da	steps	Version steps		Json object to provide steps	RAW_JSON	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	74540765-5c86-4c93-b5bd-1a6af9719a4c	trigger	Version trigger		Json object to provide trigger	RAW_JSON	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	31f45724-9b7b-4a5b-acac-7b0d35834388	workflow	Workflow		WorkflowVersion workflow	RELATION	Non	Oui	Non
  champ	510ea02f-ef03-480d-bba7-b080aa765945	f7ed4bef-f0b0-48ea-b7f7-70c7a2272399	favorites	Favorites		Favorites linked to the workflow version	RELATION	Non	Oui	Oui
  champ	510ea02f-ef03-480d-bba7-b080aa765945	1e45fca4-15a7-44a5-bf92-08152a2036f6	id	Id		Id	UUID	Non	Oui	Oui
  champ	510ea02f-ef03-480d-bba7-b080aa765945	795ebc43-cf2f-46f7-acdd-33e794610c91	position	Position	Position	Workflow version position	POSITION	Non	Oui	Oui
  champ	510ea02f-ef03-480d-bba7-b080aa765945	83bca328-3ba8-4d09-b3a3-cff75a03a128	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	510ea02f-ef03-480d-bba7-b080aa765945	8b3c5f1c-2b15-40a8-970b-44de1ba6c3dc	timelineActivities	Timeline Activities		Timeline activities linked to the version	RELATION	Non	Oui	Oui
OBJET	9f3225a9-eeec-489c-99f8-6126c2ef9b86		workflow / workflows	Workflow / Workflows	Workflow / Workflows	A workflow		Non	Oui	
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	0426426c-2755-4fa8-a412-642992242ef4	createdBy	Created by	Créé par	The creator of the record	ACTOR	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	bbec81bb-c28f-4f88-91c6-14b9f034712a	createdAt	Creation date	Date de création	Creation date	DATE_TIME	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	2bdc1e12-1958-41cd-88b2-5e7366f57a24	deletedAt	Deleted at	Date de suppression	Date when the record was deleted	DATE_TIME	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	fe228dfe-cefb-4449-8a35-ab171b9534d4	lastPublishedVersionId	Last published Version Id		The workflow last published version id	TEXT	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	a4675126-7ffd-46a1-a802-61de8c3b0334	updatedAt	Last update	Date de modification	Last time the record was changed	DATE_TIME	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	8b32a384-4b8c-4f14-9fd2-d6eb7bbd2d38	name	Name	Nom	The workflow name	TEXT	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	77f1b0cb-c9ba-46b2-87cf-49288df619ee	runs	Runs		Workflow runs linked to the workflow.	RELATION	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	a9c32f07-2579-4668-994c-9a95d23fd0e5	statuses	Statuses		The current statuses of the workflow versions	MULTI_SELECT	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	d987567d-f0f5-4e6d-acec-58d00369eb30	updatedBy	Updated by		The workspace member who last updated the record	ACTOR	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	30f0d8ab-62b1-4323-89b3-fa8d09589157	versions	Versions		Workflow versions linked to the workflow.	RELATION	Non	Oui	Non
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	81776f02-af32-4c4e-bc3e-23668e42779d	attachments	Attachments		Attachments linked to the workflow	RELATION	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	7d296328-511e-4916-8a12-65c7151e08cc	automatedTriggers	Automated Triggers		Workflow automated triggers linked to the workflow.	RELATION	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	011f856e-413a-4e3c-8bdb-9ea28ba1d4ce	favorites	Favorites		Favorites linked to the workflow	RELATION	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	46a3d87e-3f31-47b1-bcb3-fa8eda60f5bd	id	Id		Id	UUID	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	4ab72e1b-10cb-440e-9bbe-fdef7ec4ef3d	position	Position	Position	Workflow record position	POSITION	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	d16d71db-f484-430c-825d-cfc9c5239706	searchVector	Search vector	Vecteur de recherche	Field used for full-text search	TS_VECTOR	Non	Oui	Oui
  champ	9f3225a9-eeec-489c-99f8-6126c2ef9b86	8ce47992-72b3-4cde-b002-732f6a5d8905	timelineActivities	Timeline Activities		Timeline activities linked to the workflow	RELATION	Non	Oui	Oui